jcd,r,相対勝率_1,相対勝率_2,相対勝率_3,相対勝率_4,相対勝率_5,相対勝率_6
16,10,0.2750000000000003,0.5250000000000004,1.835,-0.2949999999999999,-1.045,-1.295
16,11,0.5783333333333331,1.3583333333333334,0.4283333333333337,-2.9816666666666665,-0.0516666666666667,0.668333333333333
16,12,2.1566666666666663,-0.753333333333333,-0.6133333333333333,-1.4433333333333334,-0.1033333333333335,0.7566666666666668
17,1,-0.1283333333333338,0.751666666666666,-1.158333333333334,-0.9683333333333336,-0.1783333333333345,1.6816666666666666
17,2,1.0700000000000005,-0.1900000000000004,0.33,3.2200000000000006,-3.6,-0.8300000000000001
17,3,-0.8033333333333337,1.456666666666666,-0.4233333333333338,0.586666666666666,-0.2733333333333334,-0.5433333333333339
17,4,-0.3950000000000004,-0.3550000000000004,0.3149999999999995,0.4549999999999992,0.0949999999999997,-0.1150000000000002
17,5,-0.4266666666666667,-0.0066666666666668,0.543333333333333,0.1433333333333335,0.0133333333333331,-0.2666666666666666
17,6,0.5383333333333331,-0.9516666666666672,-0.5716666666666672,0.8183333333333334,0.6883333333333335,-0.5216666666666665
17,7,-0.7650000000000006,0.2649999999999997,-0.3250000000000002,1.1050000000000004,-0.0750000000000001,-0.205
17,8,0.8399999999999999,0.7400000000000002,-1.3200000000000005,0.08,-0.2599999999999998,-0.08
17,9,0.0283333333333342,1.2583333333333335,0.288333333333334,-1.061666666666666,0.2683333333333335,-0.7816666666666663
17,10,-0.3549999999999995,-0.165,0.5150000000000006,-0.2450000000000001,-0.2450000000000001,0.4950000000000001
17,11,-0.0766666666666662,1.7233333333333336,0.4233333333333338,-0.2766666666666664,-1.7666666666666662,-0.0266666666666663
17,12,0.7666666666666666,1.546666666666666,1.466666666666666,-2.313333333333333,-0.7633333333333336,-0.703333333333334
1,1,0.8916666666666666,1.621666666666667,-0.2583333333333337,0.9816666666666664,-2.458333333333333,-0.7783333333333333
1,2,0.996666666666667,0.996666666666667,-0.9433333333333334,-0.0533333333333336,-0.4233333333333329,-0.5733333333333333
1,3,0.4283333333333337,0.1483333333333334,0.2183333333333337,0.1183333333333331,-0.2216666666666666,-0.6916666666666664
1,4,0.2566666666666668,0.7866666666666671,0.2366666666666672,0.5366666666666671,-0.3133333333333326,-1.503333333333333
1,5,-0.503333333333333,-1.3233333333333333,0.6766666666666667,0.1566666666666671,-0.0633333333333325,1.0566666666666666
1,6,-0.0599999999999996,0.2600000000000007,-0.3999999999999994,0.2000000000000001,-1.0399999999999991,1.04
1,7,-0.5749999999999993,-0.2949999999999999,0.165,0.995,-2.125,1.835
1,8,0.2199999999999997,0.4999999999999991,-0.6200000000000006,0.3099999999999996,-0.2100000000000008,-0.200000000000001
1,9,-0.7116666666666687,-0.3116666666666683,-0.5016666666666678,1.178333333333332,0.6283333333333321,-0.281666666666668
1,10,1.293333333333334,-1.2166666666666663,-0.6066666666666665,-0.9766666666666666,2.463333333333334,-0.9566666666666666
1,11,-0.5049999999999999,0.6450000000000005,-0.2249999999999996,1.915,-0.3849999999999998,-1.4449999999999998
1,12,-1.1833333333333336,-0.1633333333333331,1.246666666666666,0.5566666666666666,-0.9433333333333334,0.4866666666666663
2,1,2.178333333333333,1.358333333333333,-1.6816666666666666,2.958333333333333,-2.3916666666666666,-2.421666666666667
2,2,-0.0983333333333336,0.4616666666666669,0.331666666666667,0.1116666666666663,-1.338333333333333,0.5316666666666672
2,3,0.6033333333333344,-1.336666666666666,-0.1966666666666663,3.043333333333334,-1.676666666666666,-0.4366666666666656
2,4,0.5450000000000008,-0.5549999999999988,0.0550000000000006,0.9750000000000004,-1.6849999999999987,0.6650000000000009
2,5,-0.7133333333333329,-1.433333333333333,0.036666666666667,0.7966666666666677,0.9466666666666672,0.3666666666666671
2,6,0.2150000000000003,-1.6149999999999998,-0.4949999999999996,3.345,0.9650000000000004,-2.415
2,7,0.7316666666666665,-0.8183333333333334,1.3816666666666668,-0.3783333333333338,-0.0283333333333333,-0.8883333333333336
2,8,0.0049999999999998,-0.4749999999999996,0.2549999999999999,-0.0449999999999999,1.255,-0.995
2,9,0.2900000000000009,-0.129999999999999,-0.1599999999999992,0.160000000000001,0.0900000000000007,-0.2499999999999991
2,10,-0.1416666666666666,-0.1016666666666665,-0.5516666666666663,0.5083333333333337,-1.2716666666666665,1.5583333333333336
2,11,0.4866666666666672,-0.503333333333333,-1.4533333333333331,-0.1633333333333331,0.4166666666666669,1.2166666666666668
2,12,1.6083333333333334,-1.7416666666666667,0.0183333333333335,-1.0916666666666668,0.6783333333333328,0.5283333333333333
3,1,1.086666666666667,-1.4933333333333336,1.7766666666666664,-3.2033333333333336,0.996666666666666,0.8366666666666669
3,2,-0.4749999999999996,-1.975,-1.5149999999999997,1.785,-0.0049999999999998,2.1850000000000005
3,3,0.6733333333333329,-0.5666666666666673,0.7033333333333331,0.6433333333333326,-0.1466666666666674,-1.306666666666667
3,4,-0.2849999999999992,1.8550000000000004,-0.2649999999999997,1.625,-0.9249999999999998,-2.0049999999999994
3,5,0.5049999999999999,-0.8049999999999997,-0.7750000000000004,1.7249999999999996,-0.5049999999999999,-0.1450000000000004
3,6,-0.7933333333333334,0.5766666666666662,-0.6833333333333336,2.3966666666666665,0.2966666666666659,-1.7933333333333334
3,7,-0.6083333333333334,0.0616666666666665,-0.2683333333333335,0.6416666666666666,0.6816666666666666,-0.5083333333333337
3,8,0.4850000000000012,0.3350000000000008,-0.4849999999999994,-0.1649999999999991,0.2950000000000008,-0.4649999999999989
3,9,-0.1866666666666665,-0.7666666666666666,-2.486666666666667,0.1933333333333333,2.123333333333333,1.123333333333333
3,10,0.7033333333333323,-0.1766666666666676,-0.4266666666666676,0.1533333333333324,0.3333333333333321,-0.5866666666666678
3,11,0.1666666666666669,-0.7233333333333336,-0.5733333333333333,0.5066666666666668,0.1966666666666663,0.4266666666666667
3,12,0.0666666666666668,-0.063333333333333,-0.4033333333333329,1.9966666666666664,0.686666666666667,-2.283333333333333
